

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jul 28 17:48:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/01/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  2839     0095                     ADCON2          equ	149	;# 
  2840     0096                     ADCON3          equ	150	;# 
  2841     0097                     ADSTAT          equ	151	;# 
  2842     0098                     ADCLK           equ	152	;# 
  2843     0099                     ADACT           equ	153	;# 
  2844     009A                     ADREF           equ	154	;# 
  2845     009B                     ADCAP           equ	155	;# 
  2846     009C                     ADPRE           equ	156	;# 
  2847     009D                     ADACQ           equ	157	;# 
  2848     009E                     ADPCH           equ	158	;# 
  2849     010C                     ADCNT           equ	268	;# 
  2850     010D                     ADRPT           equ	269	;# 
  2851     010E                     ADLTH           equ	270	;# 
  2852     010E                     ADLTHL          equ	270	;# 
  2853     010F                     ADLTHH          equ	271	;# 
  2854     0110                     ADUTH           equ	272	;# 
  2855     0110                     ADUTHL          equ	272	;# 
  2856     0111                     ADUTHH          equ	273	;# 
  2857     0112                     ADSTPT          equ	274	;# 
  2858     0112                     ADSTPTL         equ	274	;# 
  2859     0113                     ADSTPTH         equ	275	;# 
  2860     0114                     ADFLTR          equ	276	;# 
  2861     0114                     ADFLTRL         equ	276	;# 
  2862     0115                     ADFLTRH         equ	277	;# 
  2863     0116                     ADERR           equ	278	;# 
  2864     0116                     ADERRL          equ	278	;# 
  2865     0117                     ADERRH          equ	279	;# 
  2866     0119                     RC1REG          equ	281	;# 
  2867     0119                     RCREG           equ	281	;# 
  2868     0119                     RCREG1          equ	281	;# 
  2869     011A                     TX1REG          equ	282	;# 
  2870     011A                     TXREG1          equ	282	;# 
  2871     011A                     TXREG           equ	282	;# 
  2872     011B                     SP1BRG          equ	283	;# 
  2873     011B                     SPBRG           equ	283	;# 
  2874     011B                     SP1BRGL         equ	283	;# 
  2875     011B                     SPBRG1          equ	283	;# 
  2876     011B                     SPBRGL          equ	283	;# 
  2877     011C                     SP1BRGH         equ	284	;# 
  2878     011C                     SPBRGH          equ	284	;# 
  2879     011C                     SPBRGH1         equ	284	;# 
  2880     011D                     RC1STA          equ	285	;# 
  2881     011D                     RCSTA1          equ	285	;# 
  2882     011D                     RCSTA           equ	285	;# 
  2883     011E                     TX1STA          equ	286	;# 
  2884     011E                     TXSTA1          equ	286	;# 
  2885     011E                     TXSTA           equ	286	;# 
  2886     011F                     BAUD1CON        equ	287	;# 
  2887     011F                     BAUDCON1        equ	287	;# 
  2888     011F                     BAUDCTL1        equ	287	;# 
  2889     011F                     BAUDCON         equ	287	;# 
  2890     011F                     BAUDCTL         equ	287	;# 
  2891     018C                     SSP1BUF         equ	396	;# 
  2892     018D                     SSP1ADD         equ	397	;# 
  2893     018E                     SSP1MSK         equ	398	;# 
  2894     018F                     SSP1STAT        equ	399	;# 
  2895     0190                     SSP1CON1        equ	400	;# 
  2896     0191                     SSP1CON2        equ	401	;# 
  2897     0192                     SSP1CON3        equ	402	;# 
  2898     0196                     SSP2BUF         equ	406	;# 
  2899     0197                     SSP2ADD         equ	407	;# 
  2900     0198                     SSP2MSK         equ	408	;# 
  2901     0199                     SSP2STAT        equ	409	;# 
  2902     019A                     SSP2CON1        equ	410	;# 
  2903     019B                     SSP2CON2        equ	411	;# 
  2904     019C                     SSP2CON3        equ	412	;# 
  2905     020C                     TMR1            equ	524	;# 
  2906     020C                     TMR1L           equ	524	;# 
  2907     020D                     TMR1H           equ	525	;# 
  2908     020E                     T1CON           equ	526	;# 
  2909     020F                     T1GCON          equ	527	;# 
  2910     020F                     PR1             equ	527	;# 
  2911     0210                     T1GATE          equ	528	;# 
  2912     0210                     TMR1GATE        equ	528	;# 
  2913     0211                     T1CLK           equ	529	;# 
  2914     0211                     TMR1CLK         equ	529	;# 
  2915     0212                     TMR3            equ	530	;# 
  2916     0212                     TMR3L           equ	530	;# 
  2917     0213                     TMR3H           equ	531	;# 
  2918     0214                     T3CON           equ	532	;# 
  2919     0215                     T3GCON          equ	533	;# 
  2920     0215                     PR3             equ	533	;# 
  2921     0216                     T3GATE          equ	534	;# 
  2922     0216                     TMR3GATE        equ	534	;# 
  2923     0217                     T3CLK           equ	535	;# 
  2924     0217                     TMR3CLK         equ	535	;# 
  2925     0218                     TMR5            equ	536	;# 
  2926     0218                     TMR5L           equ	536	;# 
  2927     0219                     TMR5H           equ	537	;# 
  2928     021A                     T5CON           equ	538	;# 
  2929     021B                     T5GCON          equ	539	;# 
  2930     021B                     PR5             equ	539	;# 
  2931     021C                     T5GATE          equ	540	;# 
  2932     021C                     TMR5GATE        equ	540	;# 
  2933     021D                     T5CLK           equ	541	;# 
  2934     021D                     TMR5CLK         equ	541	;# 
  2935     021E                     CCPTMRS0        equ	542	;# 
  2936     021F                     CCPTMRS1        equ	543	;# 
  2937     028C                     T2TMR           equ	652	;# 
  2938     028C                     TMR2            equ	652	;# 
  2939     028D                     T2PR            equ	653	;# 
  2940     028D                     PR2             equ	653	;# 
  2941     028E                     T2CON           equ	654	;# 
  2942     028F                     T2HLT           equ	655	;# 
  2943     0290                     T2CLKCON        equ	656	;# 
  2944     0290                     T2CLK           equ	656	;# 
  2945     0291                     T2RST           equ	657	;# 
  2946     0292                     T4TMR           equ	658	;# 
  2947     0292                     TMR4            equ	658	;# 
  2948     0293                     T4PR            equ	659	;# 
  2949     0293                     PR4             equ	659	;# 
  2950     0294                     T4CON           equ	660	;# 
  2951     0295                     T4HLT           equ	661	;# 
  2952     0296                     T4CLKCON        equ	662	;# 
  2953     0296                     T4CLK           equ	662	;# 
  2954     0297                     T4RST           equ	663	;# 
  2955     0298                     T6TMR           equ	664	;# 
  2956     0298                     TMR6            equ	664	;# 
  2957     0299                     T6PR            equ	665	;# 
  2958     0299                     PR6             equ	665	;# 
  2959     029A                     T6CON           equ	666	;# 
  2960     029B                     T6HLT           equ	667	;# 
  2961     029C                     T6CLKCON        equ	668	;# 
  2962     029C                     T6CLK           equ	668	;# 
  2963     029D                     T6RST           equ	669	;# 
  2964     030C                     CCPR1           equ	780	;# 
  2965     030C                     CCPR1L          equ	780	;# 
  2966     030D                     CCPR1H          equ	781	;# 
  2967     030E                     CCP1CON         equ	782	;# 
  2968     030F                     CCP1CAP         equ	783	;# 
  2969     0310                     CCPR2           equ	784	;# 
  2970     0310                     CCPR2L          equ	784	;# 
  2971     0311                     CCPR2H          equ	785	;# 
  2972     0312                     CCP2CON         equ	786	;# 
  2973     0313                     CCP2CAP         equ	787	;# 
  2974     0314                     CCPR3           equ	788	;# 
  2975     0314                     CCPR3L          equ	788	;# 
  2976     0315                     CCPR3H          equ	789	;# 
  2977     0316                     CCP3CON         equ	790	;# 
  2978     0317                     CCP3CAP         equ	791	;# 
  2979     0318                     CCPR4           equ	792	;# 
  2980     0318                     CCPR4L          equ	792	;# 
  2981     0319                     CCPR4H          equ	793	;# 
  2982     031A                     CCP4CON         equ	794	;# 
  2983     031B                     CCP4CAP         equ	795	;# 
  2984     031C                     CCPR5           equ	796	;# 
  2985     031C                     CCPR5L          equ	796	;# 
  2986     031D                     CCPR5H          equ	797	;# 
  2987     031E                     CCP5CON         equ	798	;# 
  2988     031F                     CCP5CAP         equ	799	;# 
  2989     038C                     PWM6DC          equ	908	;# 
  2990     038C                     PWM6DCL         equ	908	;# 
  2991     038D                     PWM6DCH         equ	909	;# 
  2992     038E                     PWM6CON         equ	910	;# 
  2993     0390                     PWM7DC          equ	912	;# 
  2994     0390                     PWM7DCL         equ	912	;# 
  2995     0391                     PWM7DCH         equ	913	;# 
  2996     0392                     PWM7CON         equ	914	;# 
  2997     040C                     SCANLADRL       equ	1036	;# 
  2998     040D                     SCANLADRH       equ	1037	;# 
  2999     040E                     SCANHADRL       equ	1038	;# 
  3000     040F                     SCANHADRH       equ	1039	;# 
  3001     0410                     SCANCON0        equ	1040	;# 
  3002     0411                     SCANTRIG        equ	1041	;# 
  3003     0416                     CRCDATA         equ	1046	;# 
  3004     0416                     CRCDATL         equ	1046	;# 
  3005     0417                     CRCDATH         equ	1047	;# 
  3006     0418                     CRCACC          equ	1048	;# 
  3007     0418                     CRCACCL         equ	1048	;# 
  3008     0419                     CRCACCH         equ	1049	;# 
  3009     041A                     CRCSHFT         equ	1050	;# 
  3010     041A                     CRCSHIFTL       equ	1050	;# 
  3011     041B                     CRCSHIFTH       equ	1051	;# 
  3012     041C                     CRCXOR          equ	1052	;# 
  3013     041C                     CRCXORL         equ	1052	;# 
  3014     041D                     CRCXORH         equ	1053	;# 
  3015     041E                     CRCCON0         equ	1054	;# 
  3016     041F                     CRCCON1         equ	1055	;# 
  3017     048C                     SMT1TMR         equ	1164	;# 
  3018     048C                     SMT1TMRL        equ	1164	;# 
  3019     048D                     SMT1TMRH        equ	1165	;# 
  3020     048E                     SMT1TMRU        equ	1166	;# 
  3021     048F                     SMT1CPR         equ	1167	;# 
  3022     048F                     SMT1CPRL        equ	1167	;# 
  3023     0490                     SMT1CPRH        equ	1168	;# 
  3024     0491                     SMT1CPRU        equ	1169	;# 
  3025     0492                     SMT1CPW         equ	1170	;# 
  3026     0492                     SMT1CPWL        equ	1170	;# 
  3027     0493                     SMT1CPWH        equ	1171	;# 
  3028     0494                     SMT1CPWU        equ	1172	;# 
  3029     0495                     SMT1PR          equ	1173	;# 
  3030     0495                     SMT1PRL         equ	1173	;# 
  3031     0496                     SMT1PRH         equ	1174	;# 
  3032     0497                     SMT1PRU         equ	1175	;# 
  3033     0498                     SMT1CON0        equ	1176	;# 
  3034     0499                     SMT1CON1        equ	1177	;# 
  3035     049A                     SMT1STAT        equ	1178	;# 
  3036     049B                     SMT1CLK         equ	1179	;# 
  3037     049C                     SMT1SIG         equ	1180	;# 
  3038     049D                     SMT1WIN         equ	1181	;# 
  3039     050C                     SMT2TMR         equ	1292	;# 
  3040     050C                     SMT2TMRL        equ	1292	;# 
  3041     050D                     SMT2TMRH        equ	1293	;# 
  3042     050E                     SMT2TMRU        equ	1294	;# 
  3043     050F                     SMT2CPR         equ	1295	;# 
  3044     050F                     SMT2CPRL        equ	1295	;# 
  3045     0510                     SMT2CPRH        equ	1296	;# 
